mav,rms,zc,label
0.004395,0.005733,25,0
0.003628,0.004912,28,0
0.023749,0.045417,3,9
0.087692,0.109858,1,9
0.004119,0.005646,33,9
0.003885,0.004980,28,0
0.008383,0.012681,12,9
0.177557,0.198473,10,9
0.102702,0.125429,9,9
0.006990,0.010009,19,0
0.118808,0.157343,12,9
0.204716,0.232169,6,9
0.086306,0.101924,13,9
0.171867,0.185673,24,0
0.076461,0.089049,21,0
0.184935,0.214662,4,9
0.016984,0.028215,11,9
0.006343,0.009844,24,0
0.007848,0.012744,16,0
0.104260,0.113999,11,9
0.043607,0.059486,5,9
0.005067,0.006676,24,0
0.014140,0.019806,13,0
0.086004,0.105947,1,9
0.223487,0.246898,10,9
0.056628,0.074470,5,0
0.045377,0.061665,14,0
0.029464,0.041288,13,9
0.065012,0.082884,3,9
0.011092,0.015524,24,9
0.005771,0.007384,23,0
0.004756,0.007699,24,10
0.009119,0.016100,18,10
0.009896,0.013620,26,10
0.009385,0.011964,24,0
0.007380,0.009473,24,10
0.065839,0.079782,8,10
0.004048,0.005331,31,10
0.003435,0.004346,32,0
0.006874,0.009466,19,0
0.096064,0.115543,4,10
0.011733,0.020215,19,10
0.003957,0.005002,42,0
0.005153,0.007390,21,0
0.070973,0.096295,1,10
0.059662,0.078129,3,10
0.005585,0.007229,22,0
0.003602,0.004210,39,0
0.029753,0.052038,1,10
0.048194,0.072619,3,10
0.103348,0.139010,4,0
0.054423,0.072612,12,0
0.033324,0.044638,7,10
0.048966,0.064762,5,10
0.003278,0.003725,34,10
0.005121,0.008010,21,0
0.004305,0.005930,18,10
0.009873,0.011986,26,10
0.002931,0.003423,17,10
0.002474,0.002528,4,0
0.002759,0.003002,12,10
0.035348,0.043106,8,10
0.012663,0.018900,9,10
0.003153,0.003660,28,0
0.002917,0.003451,12,0
0.016032,0.020816,15,10
0.033796,0.051335,8,10
0.003279,0.003924,25,0
0.003852,0.004856,34,0
0.040321,0.058226,11,10
0.038626,0.050884,7,10
0.003263,0.004048,20,0
0.005296,0.007260,20,0
0.006513,0.010678,25,11
0.060923,0.081402,7,11
0.006027,0.008305,23,11
0.004223,0.005105,27,0
0.005037,0.007386,19,11
0.058977,0.066292,6,11
0.005861,0.011707,16,11
0.004892,0.007329,29,0
0.006203,0.009403,18,11
0.106306,0.142390,4,11
0.013680,0.021860,9,11
0.002746,0.003013,14,0
0.003017,0.003461,22,0
0.003322,0.004629,27,11
0.150483,0.215356,2,11
0.004614,0.005602,36,0
0.002930,0.003284,25,0
0.047270,0.075721,7,11
0.030323,0.039241,11,11
0.003875,0.005036,19,0
0.005273,0.007417,25,0
0.017261,0.027365,3,11
0.070590,0.090561,4,11
0.003876,0.004946,30,11
0.003498,0.004194,27,0
0.025469,0.046134,7,11
0.050546,0.067579,5,11
0.004815,0.009009,11,11
0.017065,0.025342,17,0
0.006361,0.008293,34,11
0.128947,0.148825,6,11
0.021202,0.031675,3,11
0.014492,0.018654,23,0
0.021056,0.026390,27,0
0.056325,0.069430,2,11
0.009078,0.013904,17,11
0.004990,0.007254,22,0
0.006411,0.009060,30,0
0.070877,0.118832,5,11
0.118215,0.124319,19,11
0.012850,0.018146,21,0
0.006001,0.008053,31,0
0.012693,0.018069,9,12
0.032218,0.040206,5,12
0.004759,0.006358,26,12
0.002968,0.003530,15,0
0.003394,0.004542,19,12
0.036592,0.044091,8,12
0.003989,0.005025,37,12
0.003460,0.004138,34,0
0.003227,0.003742,28,12
0.010061,0.015240,10,12
0.004585,0.006384,28,12
0.003151,0.003733,24,0
0.003655,0.004530,28,0
0.008950,0.012937,14,12
0.003607,0.004551,26,12
0.003056,0.003341,32,0
0.004173,0.005322,29,0
0.004288,0.006041,22,12
0.004538,0.005870,30,12
0.003044,0.003414,26,0
0.003222,0.003790,19,0
0.005765,0.007426,30,12
0.004720,0.006758,19,12
0.003128,0.003610,30,12
0.003755,0.005149,42,0
0.009895,0.014628,18,12
0.021590,0.034280,8,12
0.003238,0.003864,24,12
0.002919,0.003269,16,0
0.003400,0.004007,36,12
0.005551,0.007427,20,12
0.003253,0.003802,33,12
0.003117,0.003495,30,0
0.003376,0.003968,32,0
0.017815,0.031963,1,12
0.009342,0.015085,19,12
0.003494,0.004374,23,0
0.003214,0.003765,34,0
0.012258,0.021925,3,12
0.012125,0.019468,13,12
0.003240,0.003641,28,0
0.003139,0.003594,29,0
